Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\lib\utils\call.jl:93; cuOccupancyMaxPotentialBlockSize(::Base.RefValue{Int32}, ::Base.RefValue{Int32}, ::CuFunction, ::Base.CFunction, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\lib\cudadrv\error.jl:102; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\lib\cudadrv\libcuda.jl:1640; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\lib\cudadrv\error.jl:92; initialize_api()
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\state.jl:85; prepare_cuda_call()
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\compiler\exceptions.jl:98; check_exceptions()
   ╎    ╎    ╎    ╎   1    @CUDA\src\indexing.jl:32; getindex(::CuArray{Bool,1}, ::CuArray{Bool,1})
   ╎    ╎    ╎    ╎    1    @CUDA\src\compiler\execution.jl:100; macro expansion
   ╎    ╎    ╎    ╎     1    @CUDA\src\compiler\execution.jl:286; cufunction##kw
   ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\compiler\execution.jl:289; cufunction(::CUDA.var"#kernel#884"{Bool}, ::Type{Tuple{CuDeviceArray{Bool,1,1},CuDeviceArray{Bool,1,1},CuDeviceArray{Bool,1,1},CuDeviceArray{Int64,1,1}}}; name::String, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
   ╎    ╎    ╎    ╎    ╎  1    @GPUCompiler\src\cache.jl:65; cached_compilation
   ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\indexing.jl:22; kernel
   ╎    ╎    ╎    ╎    ╎    1    @GPUCompiler\src\cache.jl:15; (::GPUCompiler.var"#check_cache##kw")(::NamedTuple{(),Tuple{}}, ::typeof(GPUCompiler.check_cache), ::Dict{UInt64,Any}, ::Function, ::Function, ::GPUCompiler.FunctionSpec{CUDA.var"#kernel#884"{Bool},Tuple{CuDeviceArray{Bool,1,1},CuDeviceArray{Bool,1,1},CuDeviceArray{Bool...
   ╎    ╎    ╎    ╎    ╎     1    @GPUCompiler\src\cache.jl:21; check_cache(::Dict{UInt64,Any}, ::Any, ::Any, ::GPUCompiler.FunctionSpec{CUDA.var"#kernel#884"{Bool},Tuple{CuDeviceArray{Bool,1,1},CuDeviceArray{Bool,1,1},CuDeviceArray{Bool,1,1},CuDeviceArray{Int64,1,1}}}, ::UInt64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{}...
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\dict.jl:490; get
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\dict.jl:279; ht_keyindex(::Dict{UInt64,Any}, ::UInt64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:219; length
   ╎    ╎    ╎    ╎  1    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:167; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:845; materialize!
   ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:848; materialize!
   ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:886; copyto!
   ╎    ╎    ╎    ╎    ╎ 1    @GPUArrays\src\host\broadcast.jl:68; copyto!
   ╎    ╎    ╎    ╎    ╎  1    @GPUArrays\src\device\execution.jl:46; gpu_call##kw
   ╎    ╎    ╎    ╎    ╎   1    @GPUArrays\src\device\execution.jl:67; #gpu_call#1
   ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\gpuarrays.jl:30; gpu_call##kw
   ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\gpuarrays.jl:30; #gpu_call#858
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\compiler\execution.jl:102; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\compiler\execution.jl:345; Any##kw
   ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\compiler\execution.jl:345; #_#801
   ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\compiler\execution.jl:162; call##kw
   ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\compiler\execution.jl:162; #call#779
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\compiler\execution.jl:191; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\compiler\execution.jl:207; cudacall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\compiler\execution.jl:211; #cudacall#795
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\lib\cudadrv\execution.jl:137; cudacall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\lib\cudadrv\execution.jl:137; #cudacall#598
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\lib\cudadrv\execution.jl:79; convert_arguments
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\lib\cudadrv\execution.jl:97; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\lib\cudadrv\execution.jl:138; #599
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\lib\cudadrv\execution.jl:55; launch##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\lib\cudadrv\execution.jl:62; launch(::CuFunction, ::CuDeviceArray{Bool,1,1}, ::Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64}},typeof(+),Tuple{Base.Broadcast.Extruded{CuDeviceArray{Bool,1,1},Tuple{Bool},Tuple{Int64}},Base.Broadcast.Extruded{CuDeviceArray{Bool,1,1},Tuple{Bool},...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\lib\cudadrv\execution.jl:9; pack_arguments
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\lib\cudadrv\execution.jl:33; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\lib\cudadrv\execution.jl:69; #594
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\lib\utils\call.jl:93; cuLaunchKernel(::CuFunction, ::UInt32, ::UInt32, ::UInt32, ::UInt32, ::UInt32, ::UInt32, ::Int64, ::CuStream, ::Array{Ptr{Nothing},1}, ::Ptr{Nothing})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\lib\cudadrv\error.jl:102; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\lib\cudadrv\libcuda.jl:1234; macro expansion
   ╎    ╎    ╎    ╎  2    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:168; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   2    @CUDA\src\indexing.jl:81; findall
   ╎    ╎    ╎    ╎    1    @CUDA\src\indexing.jl:49; findall(::CuArray{Bool,1})
   ╎    ╎    ╎    ╎     1    @Base\accumulate.jl:150; cumsum
   ╎    ╎    ╎    ╎    ╎ 1    @Base\accumulate.jl:112; cumsum##kw
   ╎    ╎    ╎    ╎    ╎  1    @Base\accumulate.jl:113; #cumsum#659
   ╎    ╎    ╎    ╎    ╎   1    @Base\accumulate.jl:51; cumsum!##kw
   ╎    ╎    ╎    ╎    ╎    1    @Base\accumulate.jl:51; #cumsum!#658
   ╎    ╎    ╎    ╎    ╎     1    @Base\accumulate.jl:61; _cumsum!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\accumulate.jl:357; accumulate!
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\accumulate.jl:359; #accumulate!#666
   ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\accumulate.jl:196; _accumulate!
   ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\accumulate.jl:131; scan!##kw
  1╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\accumulate.jl:145; scan!(::Function, ::CuArray{Int64,1}, ::CuArray{Bool,1}; dims::Int64, init::Nothing, neutral::Int64)
   ╎    ╎    ╎    ╎    1    @CUDA\src\indexing.jl:51; findall(::CuArray{Bool,1})
   ╎    ╎    ╎    ╎     1    @GPUArrays\src\host\indexing.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎ 1    @GPUArrays\src\host\indexing.jl:99; getindex
   ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\array.jl:268; copyto!(::Array{Int64,1}, ::Int64, ::CuArray{Int64,1}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\array.jl:299; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎    1    @CUDA\lib\cudadrv\memory.jl:388; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎     1    @CUDA\lib\cudadrv\memory.jl:395; #unsafe_copyto!#6
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\lib\utils\call.jl:93; cuMemcpyDtoH_v2(::Ptr{Int64}, ::CuPtr{Int64}, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\lib\cudadrv\error.jl:102; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\lib\cudadrv\libcuda.jl:506; macro expansion
  1╎    ╎    ╎    ╎  1    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:173; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎  1    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:174; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:1257; broadcasted(::Function, ::CuArray{Float32,1})
  1╎    ╎    ╎    ╎    1    @CUDA\src\broadcast.jl:0; broadcasted(::CUDA.CuArrayStyle{1}, ::Function, ::CuArray{Float32,1})
   ╎    ╎    ╎    ╎  1    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:180; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @Base\arraymath.jl:39; +(::CuArray{Int64,1}, ::CuArray{Int64,1})
   ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:826; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:837; materialize
   ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:862; copy
   ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\broadcast.jl:11; similar
   ╎    ╎    ╎    ╎    ╎   1    @Base\abstractarray.jl:674; similar
   ╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:675; similar
   ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\array.jl:76; CuArray
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\array.jl:20; CuArray{Int64,1}(::UndefInitializer, ::Tuple{Int64})
   ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\pool.jl:309; alloc
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\error.jl:112; backtrace()
   ╎    ╎    ╎    ╎  7    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:187; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   7    @Base\broadcast.jl:837; materialize(::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2},Nothing,typeof(*),Tuple{CuArray{Bool,2},CuArray{Float32,2}}})
   ╎    ╎    ╎    ╎    7    @Base\broadcast.jl:862; copy
   ╎    ╎    ╎    ╎     7    @CUDA\src\broadcast.jl:11; similar
   ╎    ╎    ╎    ╎    ╎ 7    @Base\abstractarray.jl:674; similar
   ╎    ╎    ╎    ╎    ╎  7    @Base\abstractarray.jl:675; similar
   ╎    ╎    ╎    ╎    ╎   7    @CUDA\src\array.jl:76; CuArray
   ╎    ╎    ╎    ╎    ╎    7    @CUDA\src\array.jl:20; CuArray{Float32,2}(::UndefInitializer, ::Tuple{Int64,Int64})
   ╎    ╎    ╎    ╎    ╎     7    @CUDA\src\pool.jl:295; alloc
   ╎    ╎    ╎    ╎    ╎    ╎ 7    @Base\timing.jl:233; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎  7    @CUDA\src\pool.jl:296; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎   7    @TimerOutputs\src\TimerOutput.jl:206; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    7    @CUDA\src\pool\binned.jl:148; pool_alloc(::CuDevice, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     7    @TimerOutputs\src\TimerOutput.jl:206; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7    @CUDA\src\pool\binned.jl:149; macro expansion
  6╎    ╎    ╎    ╎    ╎    ╎    ╎  7    @Base\gcutils.jl:79; gc
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\array.jl:42; unsafe_free!(::CuArray{Int64,1})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\pool.jl:388; free
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\timing.jl:233; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\pool.jl:389; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @TimerOutputs\src\TimerOutput.jl:206; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\pool\binned.jl:235; pool_free(::CuDevice, ::CUDA.Block)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\pool.jl:51; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\pool.jl:22; trylock
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\lock.jl:41; trylock(::ReentrantLock)
   ╎    ╎    ╎    ╎  438  c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:190; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   438  @CUDA\src\indexing.jl:81; findall
   ╎    ╎    ╎    ╎    1    @CUDA\src\indexing.jl:49; findall(::CuArray{Bool,1})
   ╎    ╎    ╎    ╎     1    @Base\accumulate.jl:150; cumsum
   ╎    ╎    ╎    ╎    ╎ 1    @Base\accumulate.jl:112; cumsum##kw
   ╎    ╎    ╎    ╎    ╎  1    @Base\accumulate.jl:113; #cumsum#659
   ╎    ╎    ╎    ╎    ╎   1    @Base\accumulate.jl:51; cumsum!##kw
   ╎    ╎    ╎    ╎    ╎    1    @Base\accumulate.jl:51; #cumsum!#658
   ╎    ╎    ╎    ╎    ╎     1    @Base\accumulate.jl:61; _cumsum!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\accumulate.jl:357; accumulate!
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\accumulate.jl:359; #accumulate!#666
   ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\accumulate.jl:196; _accumulate!
   ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\accumulate.jl:131; scan!##kw
   ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\accumulate.jl:178; scan!(::Function, ::CuArray{Int64,1}, ::CuArray{Bool,1}; dims::Int64, init::Nothing, neutral::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\accumulate.jl:357; (::Base.var"#accumulate!##kw")(::NamedTuple{(:dims,),Tuple{Int64}}, ::typeof(accumulate!), ::Function, ::CuArray{Int64,1}, ::CuArray{Int64,1})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\accumulate.jl:359; #accumulate!#666
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\accumulate.jl:199; _accumulate!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\accumulate.jl:131; (::CUDA.var"#scan!##kw")(::NamedTuple{(:dims,),Tuple{Int64}}, ::typeof(CUDA.scan!), ::Function, ::CuArray{Int64,1}, ::CuArray{Int64,1})
   ╎    ╎    ╎    ╎    436  @CUDA\src\indexing.jl:51; findall(::CuArray{Bool,1})
   ╎    ╎    ╎    ╎     436  @GPUArrays\src\host\indexing.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎ 436  @GPUArrays\src\host\indexing.jl:99; getindex
   ╎    ╎    ╎    ╎    ╎  436  @CUDA\src\array.jl:268; copyto!(::Array{Int64,1}, ::Int64, ::CuArray{Int64,1}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎   436  @CUDA\src\array.jl:299; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎    436  @CUDA\lib\cudadrv\memory.jl:388; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎     436  @CUDA\lib\cudadrv\memory.jl:395; #unsafe_copyto!#6
   ╎    ╎    ╎    ╎    ╎    ╎ 436  @CUDA\lib\utils\call.jl:93; cuMemcpyDtoH_v2(::Ptr{Int64}, ::CuPtr{Int64}, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  436  @CUDA\lib\cudadrv\error.jl:102; macro expansion
436╎    ╎    ╎    ╎    ╎    ╎   436  @CUDA\lib\cudadrv\libcuda.jl:506; macro expansion
   ╎    ╎    ╎    ╎    1    @CUDA\src\indexing.jl:52; findall(::CuArray{Bool,1})
   ╎    ╎    ╎    ╎     1    @CUDA\src\array.jl:77; CuArray
   ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\array.jl:76; CuArray
   ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\array.jl:20; CuArray{Int64,1}(::UndefInitializer, ::Tuple{Int64})
   ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\pool.jl:309; alloc
  1╎    ╎    ╎    ╎    ╎    1    @Base\error.jl:112; backtrace()
   ╎    ╎    ╎    ╎  1    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:191; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @CUDA\src\indexing.jl:81; findall
   ╎    ╎    ╎    ╎    1    @CUDA\src\indexing.jl:51; findall(::CuArray{Bool,1})
   ╎    ╎    ╎    ╎     1    @GPUArrays\src\host\indexing.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎ 1    @GPUArrays\src\host\indexing.jl:99; getindex
   ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\array.jl:268; copyto!(::Array{Int64,1}, ::Int64, ::CuArray{Int64,1}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\array.jl:299; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎    1    @CUDA\lib\cudadrv\memory.jl:388; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎     1    @CUDA\lib\cudadrv\memory.jl:395; #unsafe_copyto!#6
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\lib\utils\call.jl:93; cuMemcpyDtoH_v2(::Ptr{Int64}, ::CuPtr{Int64}, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\lib\cudadrv\error.jl:102; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\lib\cudadrv\libcuda.jl:506; macro expansion
   ╎    ╎    ╎    ╎  2    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:192; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @CUDA\lib\cudnn\nnlib.jl:265; materialize(::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{1},Nothing,typeof(CUDA.tanh),Tuple{CuArray{Float32,1}}})
   ╎    ╎    ╎    ╎    1    @CUDA\lib\cudnn\nnlib.jl:239; #590
   ╎    ╎    ╎    ╎     1    @CUDA\lib\cudnn\nnlib.jl:23; reshape4D
   ╎    ╎    ╎    ╎    ╎ 1    @Base\reshapedarray.jl:116; reshape
   ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\array.jl:451; reshape(::CuArray{Float32,1}, ::NTuple{4,Int64})
   ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\pool.jl:337; alias
   ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\state.jl:227; device
   ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\state.jl:85; prepare_cuda_call()
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\compiler\exceptions.jl:87; check_exceptions()
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\dict.jl:671; iterate
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\dict.jl:662; skip_deleted_floor!
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\dict.jl:654; skip_deleted
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\range.jl:620; iterate
   ╎    ╎    ╎    ╎   1    @GPUArrays\src\host\indexing.jl:125; getindex(::CuArray{Float32,1}, ::CuArray{Int64,1})
   ╎    ╎    ╎    ╎    1    @GPUArrays\src\host\indexing.jl:135; _getindex(::CuArray{Float32,1}, ::CuArray{Int64,1})
   ╎    ╎    ╎    ╎     1    @Adapt\src\Adapt.jl:40; adapt
  1╎    ╎    ╎    ╎    ╎ 1    @Adapt\src\base.jl:3; adapt_structure(::Type{T} where T, ::Tuple{CuArray{Int64,1}})
   ╎    ╎    ╎    ╎  359  c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:210; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @CUDA\src\indexing.jl:80; findall(::Function, ::CuArray{Bool,2})
   ╎    ╎    ╎    ╎    1    @GPUArrays\src\host\broadcast.jl:89; map(::Function, ::CuArray{Bool,2})
   ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:837; materialize(::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2},Nothing,var"#129#142",Tuple{CuArray{Bool,2}}})
   ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:862; copy
   ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\broadcast.jl:11; similar
   ╎    ╎    ╎    ╎    ╎   1    @Base\abstractarray.jl:674; similar
   ╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:675; similar
   ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\array.jl:76; CuArray
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\array.jl:20; CuArray{Bool,2}(::UndefInitializer, ::Tuple{Int64,Int64})
   ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\pool.jl:309; alloc
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\error.jl:112; backtrace()
   ╎    ╎    ╎    ╎   358  @CUDA\src\indexing.jl:81; findall(::Function, ::CuArray{Bool,2})
   ╎    ╎    ╎    ╎    358  @CUDA\src\indexing.jl:51; findall(::CuArray{Bool,2})
   ╎    ╎    ╎    ╎     358  @GPUArrays\src\host\indexing.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎ 358  @GPUArrays\src\host\indexing.jl:99; getindex
   ╎    ╎    ╎    ╎    ╎  358  @CUDA\src\array.jl:268; copyto!(::Array{Int64,1}, ::Int64, ::CuArray{Int64,1}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎   358  @CUDA\src\array.jl:299; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎    358  @CUDA\lib\cudadrv\memory.jl:388; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎     358  @CUDA\lib\cudadrv\memory.jl:395; #unsafe_copyto!#6
   ╎    ╎    ╎    ╎    ╎    ╎ 358  @CUDA\lib\utils\call.jl:93; cuMemcpyDtoH_v2(::Ptr{Int64}, ::CuPtr{Int64}, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  358  @CUDA\lib\cudadrv\error.jl:102; macro expansion
358╎    ╎    ╎    ╎    ╎    ╎   358  @CUDA\lib\cudadrv\libcuda.jl:506; macro expansion
   ╎    ╎    ╎    ╎  1    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:211; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:837; materialize
   ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:862; copy
   ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:886; copyto!
   ╎    ╎    ╎    ╎    ╎ 1    @GPUArrays\src\host\broadcast.jl:68; copyto!
   ╎    ╎    ╎    ╎    ╎  1    @GPUArrays\src\device\execution.jl:46; gpu_call##kw
   ╎    ╎    ╎    ╎    ╎   1    @GPUArrays\src\device\execution.jl:67; #gpu_call#1
   ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\gpuarrays.jl:30; gpu_call##kw
   ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\gpuarrays.jl:30; #gpu_call#858
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\compiler\execution.jl:102; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\compiler\execution.jl:345; Any##kw
   ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\compiler\execution.jl:345; #_#801
   ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\compiler\execution.jl:162; call##kw
   ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\compiler\execution.jl:162; #call#779
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\compiler\execution.jl:191; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\compiler\execution.jl:207; cudacall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\compiler\execution.jl:211; #cudacall#795
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\lib\cudadrv\execution.jl:137; cudacall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\lib\cudadrv\execution.jl:137; #cudacall#598
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\lib\cudadrv\execution.jl:79; convert_arguments
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\lib\cudadrv\execution.jl:97; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\lib\cudadrv\execution.jl:138; #599
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\lib\cudadrv\execution.jl:55; launch##kw
